to_sfixed(   -90.000000 , E, -DEC),
to_sfixed(   -89.990000 , E, -DEC),
to_sfixed(   -89.980000 , E, -DEC),
to_sfixed(   -89.970000 , E, -DEC),
to_sfixed(   -89.960000 , E, -DEC),
to_sfixed(   -89.950000 , E, -DEC),
to_sfixed(   -89.940000 , E, -DEC),
to_sfixed(   -89.930000 , E, -DEC),
to_sfixed(   -89.920000 , E, -DEC),
to_sfixed(   -89.910000 , E, -DEC),
to_sfixed(   -89.900000 , E, -DEC),
to_sfixed(   -89.890000 , E, -DEC),
to_sfixed(   -89.880000 , E, -DEC),
to_sfixed(   -89.870000 , E, -DEC),
to_sfixed(   -89.860000 , E, -DEC),
to_sfixed(   -89.850000 , E, -DEC),
to_sfixed(   -89.840000 , E, -DEC),
to_sfixed(   -89.830000 , E, -DEC),
to_sfixed(   -89.820000 , E, -DEC),
to_sfixed(   -89.810000 , E, -DEC),
to_sfixed(   -89.800000 , E, -DEC),
to_sfixed(   -89.790000 , E, -DEC),
to_sfixed(   -89.780000 , E, -DEC),
to_sfixed(   -89.770000 , E, -DEC),
to_sfixed(   -89.760000 , E, -DEC),
to_sfixed(   -89.750000 , E, -DEC),
to_sfixed(   -89.740000 , E, -DEC),
to_sfixed(   -89.730000 , E, -DEC),
to_sfixed(   -89.720000 , E, -DEC),
to_sfixed(   -89.710000 , E, -DEC),
to_sfixed(   -89.700000 , E, -DEC),
to_sfixed(   -89.690000 , E, -DEC),
to_sfixed(   -89.680000 , E, -DEC),
to_sfixed(   -89.670000 , E, -DEC),
to_sfixed(   -89.660000 , E, -DEC),
to_sfixed(   -89.650000 , E, -DEC),
to_sfixed(   -89.640000 , E, -DEC),
to_sfixed(   -89.630000 , E, -DEC),
to_sfixed(   -89.620000 , E, -DEC),
to_sfixed(   -89.610000 , E, -DEC),
to_sfixed(   -89.600000 , E, -DEC),
to_sfixed(   -89.590000 , E, -DEC),
to_sfixed(   -89.580000 , E, -DEC),
to_sfixed(   -89.570000 , E, -DEC),
